activity	protein_symbol	protein_name	aid	chembl_id	compound_name
inhibitor	P23526	Adenosylhomocysteinase	1153825	CHEMBL605866	
activator	P23526	Adenosylhomocysteinase	1160372	CHEMBL610384	
inhibitor	P23526	Adenosylhomocysteinase	1164609	CHEMBL609186	
activator	P23526	Adenosylhomocysteinase	1165889	CHEMBL608915	
inhibitor	P23526	Adenosylhomocysteinase	1172423	CHEMBL519809	
activator	P23526	Adenosylhomocysteinase	1179882	CHEMBL494759	(s)-dhpa
activator	P23526	Adenosylhomocysteinase	1180248	CHEMBL612224	
inhibitor	P23526	Adenosylhomocysteinase	2444646 | 1214125	CHEMBL94110	
inhibitor	P23526	Adenosylhomocysteinase	1457651	CHEMBL610594	
inhibitor	P23526	Adenosylhomocysteinase	1457653	CHEMBL611107	
inhibitor	P23526	Adenosylhomocysteinase	1457655	CHEMBL610838	
inhibitor	P23526	Adenosylhomocysteinase	1457659	CHEMBL610303	
inhibitor	P23526	Adenosylhomocysteinase	1458674	CHEMBL187650	
inhibitor	P23526	Adenosylhomocysteinase	1458677	CHEMBL365452	
inhibitor	P23526	Adenosylhomocysteinase	1460908	CHEMBL610574	
inhibitor	P23526	Adenosylhomocysteinase	1460910	CHEMBL610300	
inhibitor	P23526	Adenosylhomocysteinase	1460914	CHEMBL611108	
activator	P23526	Adenosylhomocysteinase	1471496	CHEMBL611098	
activator	P23526	Adenosylhomocysteinase	1510416	CHEMBL2364569	
inhibitor	P23526	Adenosylhomocysteinase	1679973	CHEMBL383344	
inhibitor	P23526	Adenosylhomocysteinase	1971360	CHEMBL302376	
inhibitor	P23526	Adenosylhomocysteinase	1971361	CHEMBL231952	
inhibitor	P23526	Adenosylhomocysteinase	1971362	CHEMBL232751	
inhibitor	P23526	Adenosylhomocysteinase	2143333	CHEMBL262063	
inhibitor	P23526	Adenosylhomocysteinase	2143334	CHEMBL261619	
inhibitor	P23526	Adenosylhomocysteinase	2143335	CHEMBL405186	
inhibitor	P23526	Adenosylhomocysteinase	2162515	CHEMBL405082	
inhibitor	P23526	Adenosylhomocysteinase	2162516	CHEMBL261395	
inhibitor	P23526	Adenosylhomocysteinase	2444647	CHEMBL507668	
inhibitor	P23526	Adenosylhomocysteinase	2444648	CHEMBL451781	
activator	P23526	Adenosylhomocysteinase	3269834	CHEMBL1098945	
inhibitor	P23526	Adenosylhomocysteinase	3270245	CHEMBL155085	Ilimaquinone
inhibitor	P23526	Adenosylhomocysteinase	5219207	CHEMBL1672008	
inhibitor	P23526	Adenosylhomocysteinase	5219208	CHEMBL1672009	
activator	P23526	Adenosylhomocysteinase	14710448 | 14710472	CHEMBL419393	
activator	P23526	Adenosylhomocysteinase	14710452 | 14710475	CHEMBL3290650	
inhibitor	P23526	Adenosylhomocysteinase	14710456 | 14710479	CHEMBL3290655	
inhibitor	P23526	Adenosylhomocysteinase	14710457	CHEMBL3290656	
activator	P23526	Adenosylhomocysteinase	14710480 | 14710458	CHEMBL3290657	
activator	P23526	Adenosylhomocysteinase	14710459 | 14710481	CHEMBL3290658	
activator	P23526	Adenosylhomocysteinase	14710482 | 14710460	CHEMBL3290659	
inhibitor	P23526	Adenosylhomocysteinase	14710461 | 14710483	CHEMBL3290660	
activator	P23526	Adenosylhomocysteinase	14710463 | 14710485	CHEMBL3290662	
activator	P23526	Adenosylhomocysteinase	14710465 | 14710487	CHEMBL3290663	
inhibitor	P23526	Adenosylhomocysteinase	14710466	CHEMBL3290664	
inhibitor	P23526	Adenosylhomocysteinase	14710488 | 14710467	CHEMBL3290665	
activator	P23526	Adenosylhomocysteinase	14710469	CHEMBL3290667	
activator	P23526	Adenosylhomocysteinase	14710470 | 14710490	CHEMBL3290668	
inhibitor	P23526	Adenosylhomocysteinase	14710477	CHEMBL3290653	
activator	P23526	Adenosylhomocysteinase	14710484	CHEMBL3290661	
activator	P23526	Adenosylhomocysteinase	14710486	CHEMBL3290649	
inhibitor	P23526	Adenosylhomocysteinase	14710489	CHEMBL3290666	
activator	P23526	Adenosylhomocysteinase	15055517 | 15055518 | 15664840	CHEMBL3322562	
activator	P23526	Adenosylhomocysteinase	15055519	CHEMBL3322561	
activator	P23526	Adenosylhomocysteinase	15055520	CHEMBL3322560	
activator	P23526	Adenosylhomocysteinase	15055521	CHEMBL3322559	
inhibitor	P23526	Adenosylhomocysteinase	15055522	CHEMBL3322558	
inhibitor	P23526	Adenosylhomocysteinase	15055523	CHEMBL3322557	
activator	P23526	Adenosylhomocysteinase	15055524	CHEMBL3322556	
activator	P23526	Adenosylhomocysteinase	15055525	CHEMBL3322555	
activator	P23526	Adenosylhomocysteinase	15055526	CHEMBL3322554	
activator	P23526	Adenosylhomocysteinase	15055527 | 15664830	CHEMBL3322553	
activator	P23526	Adenosylhomocysteinase	15055528 | 15664829	CHEMBL3322552	
activator	P23526	Adenosylhomocysteinase	15664828 | 15055529	CHEMBL3322551	
activator	P23526	Adenosylhomocysteinase	15055530 | 15664826	CHEMBL3322550	
activator	P23526	Adenosylhomocysteinase	15664825 | 15055531	CHEMBL3322549	
activator	P23526	Adenosylhomocysteinase	15664824 | 15055532	CHEMBL3322548	
activator	P23526	Adenosylhomocysteinase	15055533 | 15664823	CHEMBL3322547	
activator	P23526	Adenosylhomocysteinase	15055534 | 15664822	CHEMBL3322546	
activator	P23526	Adenosylhomocysteinase	15664821 | 15055535	CHEMBL3322545	
inhibitor	P23526	Adenosylhomocysteinase	15055536 | 15664820	CHEMBL3322544	
activator	P23526	Adenosylhomocysteinase	15664817 | 15055538	CHEMBL3322542	
activator	P23526	Adenosylhomocysteinase	15664816 | 15055539	CHEMBL3322541	
activator	P23526	Adenosylhomocysteinase	15664815 | 15055540	CHEMBL3322540	
inhibitor	P23526	Adenosylhomocysteinase	15664858 | 15055541	CHEMBL3322539	
inhibitor	P23526	Adenosylhomocysteinase	15664857 | 15055542	CHEMBL3322538	
inhibitor	P23526	Adenosylhomocysteinase	15664833 | 15055544	CHEMBL3322536	
inhibitor	P23526	Adenosylhomocysteinase	15664834 | 15055545	CHEMBL3321765	
activator	P23526	Adenosylhomocysteinase	15055546 | 15664835	CHEMBL3322535	
activator	P23526	Adenosylhomocysteinase	15664836 | 15055547	CHEMBL3322534	
activator	P23526	Adenosylhomocysteinase	15664837 | 15055548	CHEMBL3322533	
activator	P23526	Adenosylhomocysteinase	15664838 | 15055549	CHEMBL3322532	
activator	P23526	Adenosylhomocysteinase	15618173	CHEMBL154745	
activator	P23526	Adenosylhomocysteinase	15618182	CHEMBL310547	
inhibitor	P23526	Adenosylhomocysteinase	15618184	CHEMBL80375	
activator	P23526	Adenosylhomocysteinase	15618185	CHEMBL3580900	
inhibitor	P23526	Adenosylhomocysteinase	15664814	CHEMBL3597812	
activator	P23526	Adenosylhomocysteinase	15664818	CHEMBL3597813	
activator	P23526	Adenosylhomocysteinase	15664831	CHEMBL3597816	
activator	P23526	Adenosylhomocysteinase	15664839	CHEMBL3597832	
activator	P23526	Adenosylhomocysteinase	15664849	CHEMBL3597823	
activator	P23526	Adenosylhomocysteinase	15664850	CHEMBL3597822	
activator	P23526	Adenosylhomocysteinase	15664851	CHEMBL3597821	
inhibitor	P23526	Adenosylhomocysteinase	15664852	CHEMBL3597820	
inhibitor	P23526	Adenosylhomocysteinase	15664853	CHEMBL3597819	
activator	P23526	Adenosylhomocysteinase	15664854	CHEMBL3597818	
activator	P23526	Adenosylhomocysteinase	15664855	CHEMBL3597817	
inhibitor	P23526	Adenosylhomocysteinase	20603301 | 19069032	CHEMBL4544781	
inhibitor	P23526	Adenosylhomocysteinase	19069033	CHEMBL4465968	
activator	P23526	Adenosylhomocysteinase	19069034	CHEMBL4538845	
activator	P23526	Adenosylhomocysteinase	20603295	CHEMBL4635734	
activator	P23526	Adenosylhomocysteinase	20603296	CHEMBL4638533	
inhibitor	P23526	Adenosylhomocysteinase	20603298	CHEMBL4644901	
inhibitor	P23526	Adenosylhomocysteinase	20603299	CHEMBL4637324	
activator	O43865	Adenosylhomocysteinase 2	16449802	CHEMBL2059155	
activator	O43865	Adenosylhomocysteinase 2	16449803	CHEMBL3753637	
activator	O43865	Adenosylhomocysteinase 2	16449805	CHEMBL3753746	
inhibitor	O43865	Adenosylhomocysteinase 2	16449806	CHEMBL3754027	
